
VERIFICANDO 13.800000
13.800000	13.800000


VERIFICANDO 12.500000
12.500000	12.500000


VERIFICANDO 10.300000
10.300000	10.300000


VERIFICANDO 5.600000
5.600000	5.600000


VERIFICANDO 8.100000
8.100000	8.100000


VERIFICANDO 1.200000
1.200000	1.200000


VERIFICANDO -0.000000
-0.000000	0.000000


VERIFICANDO 3.400000
3.400000	3.400000


VERIFICANDO -0.100000
-0.100000	-0.100000


VERIFICANDO -0.100000
-0.100000	-0.100000


VERIFICANDO -0.000000
-0.000000	0.000000


VERIFICANDO 1.200000
1.200000	1.200000


VERIFICANDO 3.400000
3.400000	3.400000


VERIFICANDO 8.100000
8.100000	8.100000


VERIFICANDO 5.600000
5.600000	5.600000


VERIFICANDO 12.500000
12.500000	12.500000


VERIFICANDO 13.800000
13.800000	13.800000


VERIFICANDO 13.800000
13.800000	13.800000


VERIFICANDO 13.800000
13.800000	13.800000


VERIFICANDO 13.800000
13.800000	13.800000


VERIFICANDO 13.800000
13.800000	13.800000


VERIFICANDO 13.800000
13.800000	13.800000


VERIFICANDO 10.300000
10.300000	10.300000


VERIFICANDO 13.800000
13.800000	13.800000


VERIFICANDO -0.100000
-0.100000	-0.100000


VERIFICANDO -0.100000
-0.100000	-0.100000


VERIFICANDO -0.100000
-0.100000	-0.100000


VERIFICANDO -0.100000
-0.100000	-0.100000


VERIFICANDO 10.500000
10.500000	10.500000


VERIFICANDO 12.000000
12.000000	12.000000


VERIFICANDO 12.700000
12.700000	12.700000


VERIFICANDO 8.300000
8.300000	8.300000


VERIFICANDO 9.800000
9.800000	9.800000


VERIFICANDO 10.500000
10.500000	10.500000


VERIFICANDO 12.000000
12.000000	12.000000


VERIFICANDO 4.000000
4.000000	4.000000


VERIFICANDO 5.400000
5.400000	5.400000


VERIFICANDO 6.100000
6.100000	6.100000


VERIFICANDO 7.600000
7.600000	7.600000


VERIFICANDO 8.300000
8.300000	8.300000


VERIFICANDO 9.800000
9.800000	9.800000


VERIFICANDO 3.200000
3.200000	3.200000


VERIFICANDO 4.000000
4.000000	4.000000


VERIFICANDO 5.400000
5.400000	5.400000


VERIFICANDO 6.200000
6.200000	6.200000


VERIFICANDO 7.600000
7.600000	7.600000


VERIFICANDO 1.100000
1.100000	1.100000


VERIFICANDO 1.800000
1.800000	1.800000


VERIFICANDO 5.400000
5.400000	5.400000


VERIFICANDO 3.900000
3.900000	3.900000


VERIFICANDO 3.200000
3.200000	3.200000


VERIFICANDO 1.700000
1.700000	1.700000


VERIFICANDO 3.200000
3.200000	3.200000


VERIFICANDO 1.100000
1.100000	1.100000


VERIFICANDO 7.600000
7.600000	7.600000


VERIFICANDO 6.100000
6.100000	6.100000


VERIFICANDO 7.600000
7.600000	7.600000


VERIFICANDO 5.400000
5.400000	5.400000


VERIFICANDO 6.100000
6.100000	6.100000


VERIFICANDO 3.900000
3.900000	3.900000


VERIFICANDO 5.400000
5.400000	5.400000


VERIFICANDO 3.200000
3.200000	3.200000


VERIFICANDO 3.200000
3.200000	3.200000


VERIFICANDO 3.900000
3.900000	3.900000


VERIFICANDO 1.800000
1.800000	1.800000


VERIFICANDO 1.800000
1.800000	1.800000


VERIFICANDO 3.200000
3.200000	3.200000


VERIFICANDO 1.100000
1.100000	1.100000


VERIFICANDO 1.100000
1.100000	1.100000


VERIFICANDO 12.000000
12.000000	12.000000


VERIFICANDO 9.800000
9.800000	9.800000


VERIFICANDO 10.500000
10.500000	10.500000


VERIFICANDO 8.300000
8.300000	8.300000


VERIFICANDO 9.800000
9.800000	9.800000


VERIFICANDO 7.600000
7.600000	7.600000


VERIFICANDO 7.600000
7.600000	7.600000


VERIFICANDO 8.300000
8.300000	8.300000


VERIFICANDO 6.100000
6.100000	6.100000


VERIFICANDO 6.100000
6.100000	6.100000


VERIFICANDO 5.400000
5.400000	5.400000


VERIFICANDO 5.400000
5.400000	5.400000


VERIFICANDO 7.600000
7.600000	7.600000


VERIFICANDO 3.900000
3.900000	3.900000


VERIFICANDO 4.000000
4.000000	4.000000


VERIFICANDO 5.400000
5.400000	5.400000


VERIFICANDO 3.200000
3.200000	3.200000


VERIFICANDO 3.200000
3.200000	3.200000


VERIFICANDO 3.900000
3.900000	3.900000


VERIFICANDO 1.700000
1.700000	1.700000


VERIFICANDO 1.800000
1.800000	1.800000


VERIFICANDO 12.700000
12.700000	12.700000


VERIFICANDO 10.500000
10.500000	10.500000


VERIFICANDO 12.000000
12.000000	12.000000


VERIFICANDO 9.800000
9.800000	9.800000


VERIFICANDO 9.800000
9.800000	9.800000


VERIFICANDO 10.500000
10.500000	10.500000


VERIFICANDO 8.300000
8.300000	8.300000


VERIFICANDO 8.300000
8.300000	8.300000


VERIFICANDO 9.800000
9.800000	9.800000


VERIFICANDO 7.600000
7.600000	7.600000


VERIFICANDO 7.600000
7.600000	7.600000


VERIFICANDO 8.300000
8.300000	8.300000


VERIFICANDO 6.100000
6.100000	6.100000


VERIFICANDO 6.100000
6.100000	6.100000


VERIFICANDO 7.600000
7.600000	7.600000


VERIFICANDO 5.400000
5.400000	5.400000


VERIFICANDO 5.400000
5.400000	5.400000


VERIFICANDO 6.100000
6.100000	6.100000


VERIFICANDO 3.900000
3.900000	3.900000


VERIFICANDO 4.000000
4.000000	4.000000


VERIFICANDO 12.700000
12.700000	12.700000


VERIFICANDO 10.500000
10.500000	10.500000


VERIFICANDO 10.500000
10.500000	10.500000


VERIFICANDO 12.000000
12.000000	12.000000


VERIFICANDO 9.800000
9.800000	9.800000


VERIFICANDO 9.800000
9.800000	9.800000


VERIFICANDO 10.500000
10.500000	10.500000


VERIFICANDO 8.300000
8.300000	8.300000


VERIFICANDO 8.300000
8.300000	8.300000


VERIFICANDO 9.800000
9.800000	9.800000


