17.693000  13.826000  0.000000
19.858000  12.564000  0.000000
21.106000  10.363000  0.000000
22.366000  5.656000  0.000000
22.367000  8.165000  0.000000
19.852000  1.261000  0.000000
17.690000  -0.000000  0.000000
21.104000  3.459000  0.000000
2.530000  -0.005000  0.000000
15.160000  -0.002000  0.000000
0.000000  -0.000000  0.000000
-2.163000  1.262000  0.000000
-3.415000  3.463000  0.000000
-4.677000  8.168000  0.000000
-4.678000  5.662000  0.000000
-2.159000  12.565000  0.000000
10.109000  13.837000  0.000000
7.585000  13.838000  0.000000
5.062000  13.833000  0.000000
2.535000  13.828000  0.000000
15.163000  13.830000  0.000000
0.007000  13.825000  0.000000
-3.412000  10.366000  0.000000
12.635000  13.835000  0.000000
10.108000  -0.010000  0.000000
7.583000  -0.012000  0.000000
5.058000  -0.011000  0.000000
12.631000  -0.009000  0.000000
16.390569  10.552750  0.000000
16.390569  12.029000  0.000000
17.670251  12.724214  0.000000
17.670251  8.371332  0.000000
17.670251  9.823833  0.000000
18.905140  10.552750  0.000000
18.905140  12.029000  0.000000
17.670251  3.998833  0.000000
17.670251  5.453666  0.000000
18.905140  6.198400  0.000000
18.905140  7.633498  0.000000
20.154876  8.371332  0.000000
20.154876  9.823833  0.000000
18.905140  3.272500  0.000000
20.154876  3.998833  0.000000
20.154876  5.453666  0.000000
21.410000  6.198400  0.000000
21.410000  7.633498  0.000000
17.670251  1.101286  0.000000
18.905140  1.797813  0.000000
5.067562  5.453666  0.000000
5.067562  3.998833  0.000000
3.815929  3.272500  0.000000
3.815929  1.797813  0.000000
11.360143  3.272500  0.000000
2.546438  1.101286  0.000000
3.815929  7.633498  0.000000
3.815929  6.198400  0.000000
11.360143  7.633498  0.000000
2.546438  5.453666  0.000000
11.360143  6.198400  0.000000
2.546438  3.998833  0.000000
10.098626  5.453666  0.000000
16.390569  3.272500  0.000000
1.302141  3.272500  0.000000
10.098626  3.998833  0.000000
16.390569  1.797813  0.000000
1.302141  1.797813  0.000000
8.831143  3.272500  0.000000
15.145562  1.101286  0.000000
0.021251  1.101286  0.000000
11.360143  12.029000  0.000000
2.546438  9.823833  0.000000
11.360143  10.552750  0.000000
2.546438  8.371332  0.000000
10.098626  9.823833  0.000000
16.390569  7.633498  0.000000
1.302141  7.633498  0.000000
10.098626  8.371332  0.000000
16.390569  6.198400  0.000000
1.302141  6.198400  0.000000
15.145562  5.453666  0.000000
0.021251  5.453666  0.000000
8.831143  7.633498  0.000000
15.145562  3.998833  0.000000
0.021251  3.998833  0.000000
7.582124  5.453666  0.000000
13.876142  3.272500  0.000000
-1.215288  3.272500  0.000000
7.582124  3.998833  0.000000
13.876142  1.797813  0.000000
-1.215288  1.797813  0.000000
10.098626  12.724214  0.000000
1.302141  10.552750  0.000000
8.831143  12.029000  0.000000
15.145562  9.823833  0.000000
0.021251  9.823833  0.000000
8.831143  10.552750  0.000000
15.145562  8.371332  0.000000
0.021251  8.371332  0.000000
7.582124  9.823833  0.000000
13.876142  7.633498  0.000000
-1.215288  7.633498  0.000000
7.582124  8.371332  0.000000
13.876142  6.198400  0.000000
-1.215288  6.198400  0.000000
6.331857  7.633498  0.000000
12.623562  5.453666  0.000000
-2.463248  5.453666  0.000000
6.331857  6.198400  0.000000
12.623562  3.998833  0.000000
-2.463248  3.998833  0.000000
7.582124  12.724214  0.000000
13.876142  10.552750  0.000000
-1.215288  10.552750  0.000000
6.331857  12.029000  0.000000
12.623562  9.823833  0.000000
-2.463248  9.823833  0.000000
6.331857  10.552750  0.000000
12.623562  8.371332  0.000000
-2.463248  8.371332  0.000000
5.067562  9.823833  0.000000
-3.720000  7.633498  0.000000
5.067562  8.371332  0.000000
-3.720000  6.198400  0.000000
5.067562  12.724214  0.000000
3.815929  12.029000  0.000000
3.815929  10.552750  0.000000
2.546438  12.724214  0.000000
1.302141  12.029000  0.000000
6.331857  3.272500  0.000000
15.145562  12.724214  0.000000
0.021251  12.724214  0.000000
13.876142  12.029000  0.000000
-1.215288  12.029000  0.000000
12.623562  12.724214  0.000000
6.331857  1.797813  0.000000
8.831143  1.797813  0.000000
11.360143  1.797813  0.000000
10.098626  1.101286  0.000000
7.582124  1.101286  0.000000
5.067562  1.101286  0.000000
12.623562  1.101286  0.000000
8.831143  6.198400  0.000000
