 force magnitude [Hartree/Bohr]     0.03903

mulliken charges 3549.000
t=  3549.00 charges=   2.1999  -1.1402  -1.0597 total=   0.0000

  energies [Hartree] t=  3549.00
 kinetic energy          0.086198
 potential energy       -0.082028
 total energy            0.004170
 temperature [K]       168.02
 --------------------
 step & time  3550   3550.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   93   97   93
 forces [Hartree/Bohr]     0.03646     0.02483     0.02036
 largest force magnitude for atom   93
 force magnitude [Hartree/Bohr]     0.04278

mulliken charges 3550.000
t=  3550.00 charges=   2.2070  -1.1379  -1.0691 total=   0.0000

  energies [Hartree] t=  3550.00
 kinetic energy          0.085677
 potential energy       -0.081314
 total energy            0.004363
 temperature [K]       167.01
 storing data for restart
 --------------------
 step & time  3551   3551.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   93   97  136
 forces [Hartree/Bohr]     0.03775     0.02498     0.01939
 largest force magnitude for atom   93
 force magnitude [Hartree/Bohr]     0.04459

mulliken charges 3551.000
t=  3551.00 charges=   2.2058  -1.1338  -1.0719 total=  -0.0000

  energies [Hartree] t=  3551.00
 kinetic energy          0.085051
 potential energy       -0.080927
 total energy            0.004124
 temperature [K]       165.79
 --------------------
 step & time  3552   3552.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   93  104  136
 forces [Hartree/Bohr]     0.03795     0.02755     0.01898
 largest force magnitude for atom   93
 force magnitude [Hartree/Bohr]     0.04622

mulliken charges 3552.000
t=  3552.00 charges=   2.2110  -1.1307  -1.0803 total=   0.0000

  energies [Hartree] t=  3552.00
 kinetic energy          0.084557
 potential energy       -0.080479
 total energy            0.004077
 temperature [K]       164.83
 --------------------
 step & time  3553   3553.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   93  104  136
 forces [Hartree/Bohr]     0.03617     0.03125     0.01838
 largest force magnitude for atom   93
 force magnitude [Hartree/Bohr]     0.04601

mulliken charges 3553.000
t=  3553.00 charges=   2.2128  -1.1295  -1.0833 total=   0.0000

  energies [Hartree] t=  3553.00
 kinetic energy          0.084333
 potential energy       -0.080147
 total energy            0.004187
 temperature [K]       164.39
 --------------------
 step & time  3554   3554.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   93  104  139
 forces [Hartree/Bohr]     0.03364     0.03295     0.01843
 largest force magnitude for atom   93
 force magnitude [Hartree/Bohr]     0.04468

mulliken charges 3554.000
t=  3554.00 charges=   2.2140  -1.1291  -1.0849 total=   0.0000

  energies [Hartree] t=  3554.00
 kinetic energy          0.084502
 potential energy       -0.080476
 total energy            0.004026
 temperature [K]       164.72
 --------------------
 step & time  3555   3555.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   93  104  139
 forces [Hartree/Bohr]     0.02931     0.03319     0.01822
 largest force magnitude for atom   93
 force magnitude [Hartree/Bohr]     0.04154

mulliken charges 3555.000
t=  3555.00 charges=   2.2162  -1.1320  -1.0842 total=   0.0000

  energies [Hartree] t=  3555.00
 kinetic energy          0.085082
 potential energy       -0.080981
 total energy            0.004101
 temperature [K]       165.85
 --------------------
 step & time  3556   3556.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   10  104   78
 forces [Hartree/Bohr]     0.02889     0.03055     0.01803
 largest force magnitude for atom   93
 force magnitude [Hartree/Bohr]     0.03741

mulliken charges 3556.000
t=  3556.00 charges=   2.2174  -1.1387  -1.0787 total=   0.0000

  energies [Hartree] t=  3556.00
 kinetic energy          0.085971
 potential energy       -0.081694
 total energy            0.004278
 temperature [K]       167.58
 --------------------
 step & time  3557   3557.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   73   64  142
 forces [Hartree/Bohr]     0.02887     0.02834     0.01783
 largest force magnitude for atom   73
 force magnitude [Hartree/Bohr]     0.03951

mulliken charges 3557.000
t=  3557.00 charges=   2.2178  -1.1434  -1.0744 total=  -0.0000

  energies [Hartree] t=  3557.00
 kinetic energy          0.087000
 potential energy       -0.083071
 total energy            0.003929
 temperature [K]       169.59
 --------------------
 step & time  3558   3558.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   73   64  142
 forces [Hartree/Bohr]     0.03198     0.03012     0.01856
 largest force magnitude for atom   73
 force magnitude [Hartree/Bohr]     0.04352

mulliken charges 3558.000
t=  3558.00 charges=   2.2150  -1.1486  -1.0664 total=  -0.0000

  energies [Hartree] t=  3558.00
 kinetic energy          0.087930
 potential energy       -0.083893
 total energy            0.004037
 temperature [K]       171.40
 --------------------
 step & time  3559   3559.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   73   73  142
 forces [Hartree/Bohr]     0.03430     0.03061     0.01910
 largest force magnitude for atom   73
 force magnitude [Hartree/Bohr]     0.04604

mulliken charges 3559.000
t=  3559.00 charges=   2.2146  -1.1579  -1.0566 total=   0.0000

  energies [Hartree] t=  3559.00
 kinetic energy          0.088575
 potential energy       -0.084424
 total energy            0.004151
 temperature [K]       172.66
 --------------------
 step & time  3560   3560.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   73   47  142
 forces [Hartree/Bohr]     0.03521     0.03095     0.01957
 largest force magnitude for atom   73
 force magnitude [Hartree/Bohr]     0.04650

mulliken charges 3560.000
t=  3560.00 charges=   2.2126  -1.1661  -1.0465 total=  -0.0000

  energies [Hartree] t=  3560.00
 kinetic energy          0.088746
 potential energy       -0.084546
 total energy            0.004199
 temperature [K]       172.99
 --------------------
 step & time  3561   3561.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   73   47  142
 forces [Hartree/Bohr]     0.03406     0.03235     0.01949
 largest force magnitude for atom   73
 force magnitude [Hartree/Bohr]     0.04410

mulliken charges 3561.000
t=  3561.00 charges=   2.2108  -1.1757  -1.0351 total=   0.0000

  energies [Hartree] t=  3561.00
 kinetic energy          0.088316
 potential energy       -0.084227
 total energy            0.004089
 temperature [K]       172.15
 --------------------
 step & time  3562   3562.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   73   47  142
 forces [Hartree/Bohr]     0.03206     0.03253     0.01930
 largest force magnitude for atom   73
 force magnitude [Hartree/Bohr]     0.03958

mulliken charges 3562.000
t=  3562.00 charges=   2.2113  -1.1847  -1.0266 total=   0.0000

  energies [Hartree] t=  3562.00
 kinetic energy          0.087331
 potential energy       -0.083244
 total energy            0.004087
 temperature [K]       170.23
 --------------------
 step & time  3563   3563.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  138   47  142
 forces [Hartree/Bohr]     0.03088     0.03165     0.01867
 largest force magnitude for atom   47
 force magnitude [Hartree/Bohr]     0.03733

mulliken charges 3563.000
t=  3563.00 charges=   2.2108  -1.1892  -1.0216 total=   0.0000

  energies [Hartree] t=  3563.00
 kinetic energy          0.085921
 potential energy       -0.081671
 total energy            0.004250
 temperature [K]       167.48
 --------------------
 step & time  3564   3564.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  138   47   67
 forces [Hartree/Bohr]     0.03124     0.02768     0.01797
 largest force magnitude for atom   49
 force magnitude [Hartree/Bohr]     0.03787

mulliken charges 3564.000
t=  3564.00 charges=   2.1930  -1.1826  -1.0104 total=  -0.0000

  energies [Hartree] t=  3564.00
 kinetic energy          0.084293
 potential energy       -0.079807
 total energy            0.004486
 temperature [K]       164.31
 --------------------
 step & time  3565   3565.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  138   82   67
 forces [Hartree/Bohr]     0.03151     0.03009     0.01873
 largest force magnitude for atom   49
 force magnitude [Hartree/Bohr]     0.03921

mulliken charges 3565.000
t=  3565.00 charges=   2.1971  -1.1857  -1.0114 total=   0.0000

  energies [Hartree] t=  3565.00
 kinetic energy          0.082682
 potential energy       -0.078290
 total energy            0.004392
 temperature [K]       161.17
 --------------------
 step & time  3566   3566.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   49   82   37
 forces [Hartree/Bohr]     0.03017     0.03182     0.01966
 largest force magnitude for atom   49
 force magnitude [Hartree/Bohr]     0.04014

mulliken charges 3566.000
t=  3566.00 charges=   2.2015  -1.1869  -1.0146 total=  -0.0000

  energies [Hartree] t=  3566.00
 kinetic energy          0.081276
 potential energy       -0.076940
 total energy            0.004335
 temperature [K]       158.43
 --------------------
 step & time  3567   3567.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  100   82   37
 forces [Hartree/Bohr]     0.02756     0.03126     0.02110
 largest force magnitude for atom   49
 force magnitude [Hartree/Bohr]     0.03866

mulliken charges 3567.000
t=  3567.00 charges=   2.2063  -1.1908  -1.0155 total=  -0.0000

  energies [Hartree] t=  3567.00
 kinetic energy          0.080205
 potential energy       -0.075829
 total energy            0.004376
 temperature [K]       156.34
 --------------------
 step & time  3568   3568.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  100   82   37
 forces [Hartree/Bohr]     0.02933     0.02894     0.02184
 largest force magnitude for atom   49
 force magnitude [Hartree/Bohr]     0.03700

mulliken charges 3568.000
t=  3568.00 charges=   2.2291  -1.2002  -1.0289 total=  -0.0000

  energies [Hartree] t=  3568.00
 kinetic energy          0.079531
 potential energy       -0.075225
 total energy            0.004307
 temperature [K]       155.03
 --------------------
 step & time  3569   3569.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  100   49   37
 forces [Hartree/Bohr]     0.02956     0.02684     0.02293
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.03422

mulliken charges 3569.000
t=  3569.00 charges=   2.2325  -1.1998  -1.0327 total=  -0.0000

  energies [Hartree] t=  3569.00
 kinetic energy          0.079163
 potential energy       -0.074918
 total energy            0.004244
 temperature [K]       154.31
 --------------------
 step & time  3570   3570.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  100  104   37
 forces [Hartree/Bohr]     0.02742     0.02730     0.02343
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.03381

mulliken charges 3570.000
t=  3570.00 charges=   2.2302  -1.2050  -1.0252 total=   0.0000

  energies [Hartree] t=  3570.00
 kinetic energy          0.078953
 potential energy       -0.074902
 total energy            0.004050
 temperature [K]       153.90
 --------------------
 step & time  3571   3571.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   78  104   37
 forces [Hartree/Bohr]     0.02823     0.02612     0.02407
 largest force magnitude for atom   93
 force magnitude [Hartree/Bohr]     0.03234

mulliken charges 3571.000
t=  3571.00 charges=   2.2330  -1.1985  -1.0346 total=   0.0000

  energies [Hartree] t=  3571.00
 kinetic energy          0.078727
 potential energy       -0.074721
 total energy            0.004006
 temperature [K]       153.46
 --------------------
 step & time  3572   3572.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   78  135  122
 forces [Hartree/Bohr]     0.03064     0.02485     0.02514
 largest force magnitude for atom   93
 force magnitude [Hartree/Bohr]     0.03208

mulliken charges 3572.000
t=  3572.00 charges=   2.2349  -1.1923  -1.0426 total=  -0.0000

  energies [Hartree] t=  3572.00
 kinetic energy          0.078341
 potential energy       -0.074200
 total energy            0.004141
 temperature [K]       152.71
 --------------------
 step & time  3573   3573.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   78  135  122
 forces [Hartree/Bohr]     0.03173     0.02660     0.02640
 largest force magnitude for atom   78
 force magnitude [Hartree/Bohr]     0.03189

mulliken charges 3573.000
t=  3573.00 charges=   2.2351  -1.1889  -1.0462 total=   0.0000

  energies [Hartree] t=  3573.00
 kinetic energy          0.077716
 potential energy       -0.073639
 total energy            0.004077
 temperature [K]       151.49
 --------------------
 step & time  3574   3574.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   78  135  122
 forces [Hartree/Bohr]     0.03242     0.02625     0.02733
 largest force magnitude for atom   78
 force magnitude [Hartree/Bohr]     0.03270

mulliken charges 3574.000
t=  3574.00 charges=   2.2348  -1.1803  -1.0546 total=   0.0000

  energies [Hartree] t=  3574.00
 kinetic energy          0.076762
 potential energy       -0.072468
 total energy            0.004294
 temperature [K]       149.63
 --------------------
 step & time  3575   3575.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   91   53  122
 forces [Hartree/Bohr]     0.03131     0.02493     0.02813
 largest force magnitude for atom   91
 force magnitude [Hartree/Bohr]     0.03296

mulliken charges 3575.000
t=  3575.00 charges=   2.2309  -1.1717  -1.0592 total=   0.0000

  energies [Hartree] t=  3575.00
 kinetic energy          0.075512
 potential energy       -0.071444
 total energy            0.004068
 temperature [K]       147.19
 --------------------
 step & time  3576   3576.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   91   86  122
 forces [Hartree/Bohr]     0.03158     0.02514     0.02844
 largest force magnitude for atom   91
 force magnitude [Hartree/Bohr]     0.03349

mulliken charges 3576.000
t=  3576.00 charges=   2.2281  -1.1653  -1.0628 total=   0.0000

  energies [Hartree] t=  3576.00
 kinetic energy          0.074022
 potential energy       -0.069964
 total energy            0.004058
 temperature [K]       144.29
 --------------------
 step & time  3577   3577.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   91   86  122
 forces [Hartree/Bohr]     0.02935     0.02681     0.02824
 largest force magnitude for atom  122
 force magnitude [Hartree/Bohr]     0.03278

mulliken charges 3577.000
t=  3577.00 charges=   2.2212  -1.1565  -1.0647 total=  -0.0000

  energies [Hartree] t=  3577.00
 kinetic energy          0.072348
 potential energy       -0.068127
 total energy            0.004221
 temperature [K]       141.03
 --------------------
 step & time  3578   3578.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   25   86  122
 forces [Hartree/Bohr]     0.02644     0.02807     0.02781
 largest force magnitude for atom  122
 force magnitude [Hartree/Bohr]     0.03321

mulliken charges 3578.000
t=  3578.00 charges=   2.2142  -1.1499  -1.0643 total=  -0.0000

  energies [Hartree] t=  3578.00
 kinetic energy          0.070554
 potential energy       -0.066400
 total energy            0.004153
 temperature [K]       137.53
 --------------------
 step & time  3579   3579.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   59  112  122
 forces [Hartree/Bohr]     0.02730     0.02811     0.02720
 largest force magnitude for atom  100
 force magnitude [Hartree/Bohr]     0.03385

mulliken charges 3579.000
t=  3579.00 charges=   2.2074  -1.1428  -1.0647 total=   0.0000

  energies [Hartree] t=  3579.00
 kinetic energy          0.068747
 potential energy       -0.064594
 total energy            0.004153
 temperature [K]       134.01
 --------------------
 step & time  3580   3580.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   59   49  122
 forces [Hartree/Bohr]     0.02804     0.02872     0.02595
 largest force magnitude for atom  100
 force magnitude [Hartree/Bohr]     0.03641

mulliken charges 3580.000
t=  3580.00 charges=   2.2013  -1.1314  -1.0699 total=   0.0000

  energies [Hartree] t=  3580.00
 kinetic energy          0.067022
 potential energy       -0.062734
 total energy            0.004288
 temperature [K]       130.65
 --------------------
 step & time  3581   3581.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   25   49  122
 forces [Hartree/Bohr]     0.02810     0.03002     0.02458
 largest force magnitude for atom  100
 force magnitude [Hartree/Bohr]     0.03866

mulliken charges 3581.000
t=  3581.00 charges=   2.1924  -1.1287  -1.0637 total=  -0.0000

  energies [Hartree] t=  3581.00
 kinetic energy          0.065477
 potential energy       -0.061360
 total energy            0.004118
 temperature [K]       127.63
 --------------------
 step & time  3582   3582.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   49  122
 forces [Hartree/Bohr]     0.02924     0.02859     0.02289
 largest force magnitude for atom  100
 force magnitude [Hartree/Bohr]     0.03844

mulliken charges 3582.000
t=  3582.00 charges=   2.1853  -1.1225  -1.0628 total=  -0.0000

  energies [Hartree] t=  3582.00
 kinetic energy          0.064241
 potential energy       -0.060110
 total energy            0.004131
 temperature [K]       125.22
 --------------------
 step & time  3583   3583.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142  100   64
 forces [Hartree/Bohr]     0.03306     0.02580     0.02125
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.03998

mulliken charges 3583.000
t=  3583.00 charges=   2.1790  -1.1169  -1.0621 total=   0.0000

  energies [Hartree] t=  3583.00
 kinetic energy          0.063390
 potential energy       -0.059170
 total energy            0.004220
 temperature [K]       123.57
 --------------------
 step & time  3584   3584.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   55   64
 forces [Hartree/Bohr]     0.03501     0.02484     0.02354
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.04159

mulliken charges 3584.000
t=  3584.00 charges=   2.1742  -1.1134  -1.0608 total=   0.0000

  energies [Hartree] t=  3584.00
 kinetic energy          0.062982
 potential energy       -0.058742
 total energy            0.004240
 temperature [K]       122.77
 --------------------
 step & time  3585   3585.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142  120   64
 forces [Hartree/Bohr]     0.03492     0.02511     0.02552
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.04200

mulliken charges 3585.000
t=  3585.00 charges=   2.1691  -1.1113  -1.0578 total=  -0.0000

  energies [Hartree] t=  3585.00
 kinetic energy          0.063103
 potential energy       -0.058900
 total energy            0.004203
 temperature [K]       123.01
 --------------------
 step & time  3586   3586.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142  108   64
 forces [Hartree/Bohr]     0.03354     0.02559     0.02695
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.04163

mulliken charges 3586.000
t=  3586.00 charges=   2.1658  -1.1076  -1.0582 total=   0.0000

  energies [Hartree] t=  3586.00
 kinetic energy          0.063707
 potential energy       -0.059385
 total energy            0.004323
 temperature [K]       124.18
 --------------------
 step & time  3587   3587.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   29  108   64
 forces [Hartree/Bohr]     0.03223     0.02906     0.02793
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.03965

mulliken charges 3587.000
t=  3587.00 charges=   2.1648  -1.1035  -1.0613 total=   0.0000

  energies [Hartree] t=  3587.00
 kinetic energy          0.064725
 potential energy       -0.060421
 total energy            0.004304
 temperature [K]       126.17
 --------------------
 step & time  3588   3588.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   91  108   64
 forces [Hartree/Bohr]     0.03199     0.03342     0.02848
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.03675

mulliken charges 3588.000
t=  3588.00 charges=   2.1611  -1.0979  -1.0632 total=  -0.0000

  energies [Hartree] t=  3588.00
 kinetic energy          0.065987
 potential energy       -0.061568
 total energy            0.004419
 temperature [K]       128.63
 --------------------
 step & time  3589   3589.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   91  108   64
 forces [Hartree/Bohr]     0.03255     0.03428     0.02802
 largest force magnitude for atom  108
 force magnitude [Hartree/Bohr]     0.03602

mulliken charges 3589.000
t=  3589.00 charges=   2.1594  -1.0926  -1.0667 total=   0.0000

  energies [Hartree] t=  3589.00
 kinetic energy          0.067299
 potential energy       -0.063285
 total energy            0.004014
 temperature [K]       131.19
 --------------------
 step & time  3590   3590.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   91  108  142
 forces [Hartree/Bohr]     0.03003     0.03501     0.02790
 largest force magnitude for atom  108
 force magnitude [Hartree/Bohr]     0.03665

mulliken charges 3590.000
t=  3590.00 charges=   2.1578  -1.0882  -1.0696 total=   0.0000

  energies [Hartree] t=  3590.00
 kinetic energy          0.068540
 potential energy       -0.064296
 total energy            0.004244
 temperature [K]       133.60
 --------------------
 step & time  3591   3591.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   91  108  142
 forces [Hartree/Bohr]     0.02654     0.03415     0.02810
 largest force magnitude for atom  108
 force magnitude [Hartree/Bohr]     0.03620

mulliken charges 3591.000
t=  3591.00 charges=   2.1580  -1.0836  -1.0744 total=  -0.0000

  energies [Hartree] t=  3591.00
 kinetic energy          0.069642
 potential energy       -0.065447
 total energy            0.004195
 temperature [K]       135.75
 --------------------
 step & time  3592   3592.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  120  108  142
 forces [Hartree/Bohr]     0.02517     0.03144     0.02775
 largest force magnitude for atom  108
 force magnitude [Hartree/Bohr]     0.03450

mulliken charges 3592.000
t=  3592.00 charges=   2.1574  -1.0757  -1.0817 total=   0.0000

  energies [Hartree] t=  3592.00
 kinetic energy          0.070570
 potential energy       -0.066437
 total energy            0.004133
 temperature [K]       137.56
 --------------------
 step & time  3593   3593.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  120  100  142
 forces [Hartree/Bohr]     0.02741     0.03452     0.02722
 largest force magnitude for atom  100
 force magnitude [Hartree/Bohr]     0.03570

mulliken charges 3593.000
t=  3593.00 charges=   2.1577  -1.0746  -1.0831 total=   0.0000

  energies [Hartree] t=  3593.00
 kinetic energy          0.071374
 potential energy       -0.067216
 total energy            0.004157
 temperature [K]       139.13
 --------------------
 step & time  3594   3594.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  103  100  142
 forces [Hartree/Bohr]     0.02853     0.03732     0.02641
 largest force magnitude for atom  100
 force magnitude [Hartree/Bohr]     0.03841

mulliken charges 3594.000
t=  3594.00 charges=   2.1587  -1.0684  -1.0903 total=   0.0000

  energies [Hartree] t=  3594.00
 kinetic energy          0.072099
 potential energy       -0.067997
 total energy            0.004101
 temperature [K]       140.54
 --------------------
 step & time  3595   3595.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  103  100  142
 forces [Hartree/Bohr]     0.02886     0.03911     0.02532
 largest force magnitude for atom  100
 force magnitude [Hartree/Bohr]     0.03989

mulliken charges 3595.000
t=  3595.00 charges=   2.1607  -1.0691  -1.0917 total=  -0.0000

  energies [Hartree] t=  3595.00
 kinetic energy          0.072773
 potential energy       -0.068548
 total energy            0.004226
 temperature [K]       141.86
 --------------------
 step & time  3596   3596.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   45  100  142
 forces [Hartree/Bohr]     0.02772     0.03878     0.02442
 largest force magnitude for atom  100
 force magnitude [Hartree/Bohr]     0.03932

mulliken charges 3596.000
t=  3596.00 charges=   2.1631  -1.0701  -1.0930 total=  -0.0000

  energies [Hartree] t=  3596.00
 kinetic energy          0.073487
 potential energy       -0.069249
 total energy            0.004238
 temperature [K]       143.25
 --------------------
 step & time  3597   3597.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142  100  142
 forces [Hartree/Bohr]     0.02754     0.03587     0.02286
 largest force magnitude for atom   45
 force magnitude [Hartree/Bohr]     0.03743

mulliken charges 3597.000
t=  3597.00 charges=   2.1647  -1.0724  -1.0923 total=  -0.0000

  energies [Hartree] t=  3597.00
 kinetic energy          0.074239
 potential energy       -0.069999
 total energy            0.004240
 temperature [K]       144.71
 --------------------
 step & time  3598   3598.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142  100  142
 forces [Hartree/Bohr]     0.02857     0.03214     0.02121
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.03564

mulliken charges 3598.000
t=  3598.00 charges=   2.1686  -1.0809  -1.0877 total=   0.0000

  energies [Hartree] t=  3598.00
 kinetic energy          0.074959
 potential energy       -0.070592
 total energy            0.004367
 temperature [K]       146.12
 --------------------
 step & time  3599   3599.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   34  100  142
 forces [Hartree/Bohr]     0.02914     0.02683     0.01968
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.03425

mulliken charges 3599.000
t=  3599.00 charges=   2.1725  -1.0875  -1.0850 total=   0.0000

  energies [Hartree] t=  3599.00
 kinetic energy          0.075621
 potential energy       -0.071384
 total energy            0.004237
 temperature [K]       147.41
 --------------------
 step & time  3600   3600.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   91    4   37
 forces [Hartree/Bohr]     0.02881     0.02286     0.01834
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.03441

mulliken charges 3600.000
t=  3600.00 charges=   2.1770  -1.0971  -1.0798 total=   0.0000

  energies [Hartree] t=  3600.00
 kinetic energy          0.076176
 potential energy       -0.071916
 total energy            0.004259
 temperature [K]       148.49
 storing data for restart
 --------------------
 step & time  3601   3601.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   91   82   37
 forces [Hartree/Bohr]     0.03009     0.02467     0.01836
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.03513

mulliken charges 3601.000
t=  3601.00 charges=   2.1824  -1.1062  -1.0762 total=  -0.0000

  energies [Hartree] t=  3601.00
 kinetic energy          0.076599
 potential energy       -0.072510
 total energy            0.004089
 temperature [K]       149.31
 --------------------
 step & time  3602   3602.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   91   82   37
 forces [Hartree/Bohr]     0.03020     0.02875     0.01841
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.03659

mulliken charges 3602.000
t=  3602.00 charges=   2.1895  -1.1186  -1.0709 total=   0.0000

  energies [Hartree] t=  3602.00
 kinetic energy          0.076889
 potential energy       -0.072618
 total energy            0.004270
 temperature [K]       149.88
 --------------------
 step & time  3603   3603.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   10   82   37
 forces [Hartree/Bohr]     0.02861     0.03084     0.01825
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.03627

mulliken charges 3603.000
t=  3603.00 charges=   2.1948  -1.1260  -1.0688 total=  -0.0000

  energies [Hartree] t=  3603.00
 kinetic energy          0.077088
 potential energy       -0.072739
 total energy            0.004349
 temperature [K]       150.27
 --------------------
 step & time  3604   3604.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   10   82   37
 forces [Hartree/Bohr]     0.02941     0.03118     0.01774
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.03535

mulliken charges 3604.000
t=  3604.00 charges=   2.2032  -1.1391  -1.0641 total=   0.0000

  energies [Hartree] t=  3604.00
 kinetic energy          0.077292
 potential energy       -0.073098
 total energy            0.004194
 temperature [K]       150.66
 --------------------
 step & time  3605   3605.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   96   82   64
 forces [Hartree/Bohr]     0.03145     0.03026     0.01887
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.03410

mulliken charges 3605.000
t=  3605.00 charges=   2.2121  -1.1474  -1.0647 total=  -0.0000

  energies [Hartree] t=  3605.00
 kinetic energy          0.077577
 potential energy       -0.073456
 total energy            0.004120
 temperature [K]       151.22
 --------------------
 step & time  3606   3606.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   96   82   64
 forces [Hartree/Bohr]     0.03188     0.02750     0.02109
