WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   85  111   48
 forces [Hartree/Bohr]     0.03579     0.02881     0.02042
 largest force magnitude for atom   85
 force magnitude [Hartree/Bohr]     0.03771

mulliken charges 3939.000
t=  3939.00 charges=   2.1251  -1.1776  -0.9474 total=   0.0000

  energies [Hartree] t=  3939.00
 kinetic energy          0.080993
 potential energy       -0.075510
 total energy            0.005483
 temperature [K]       157.88
 --------------------
 step & time  3940   3940.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   85   39   48
 forces [Hartree/Bohr]     0.03207     0.02889     0.02045
 largest force magnitude for atom   48
 force magnitude [Hartree/Bohr]     0.03744

mulliken charges 3940.000
t=  3940.00 charges=   2.1321  -1.1989  -0.9332 total=   0.0000

  energies [Hartree] t=  3940.00
 kinetic energy          0.080435
 potential energy       -0.074802
 total energy            0.005633
 temperature [K]       156.79
 --------------------
 step & time  3941   3941.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   43   39   48
 forces [Hartree/Bohr]     0.03279     0.03560     0.02019
 largest force magnitude for atom   48
 force magnitude [Hartree/Bohr]     0.04160

mulliken charges 3941.000
t=  3941.00 charges=   2.1350  -1.2125  -0.9225 total=   0.0000

  energies [Hartree] t=  3941.00
 kinetic energy          0.079421
 potential energy       -0.073764
 total energy            0.005657
 temperature [K]       154.82
 --------------------
 step & time  3942   3942.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   43   39   48
 forces [Hartree/Bohr]     0.03469     0.04281     0.01935
 largest force magnitude for atom   39
 force magnitude [Hartree/Bohr]     0.04378

mulliken charges 3942.000
t=  3942.00 charges=   2.1531  -1.2506  -0.9025 total=  -0.0000

  energies [Hartree] t=  3942.00
 kinetic energy          0.078237
 potential energy       -0.072739
 total energy            0.005498
 temperature [K]       152.51
 --------------------
 step & time  3943   3943.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   48   39   38
 forces [Hartree/Bohr]     0.03531     0.04575     0.01883
 largest force magnitude for atom   39
 force magnitude [Hartree/Bohr]     0.04733

mulliken charges 3943.000
t=  3943.00 charges=   2.1510  -1.2583  -0.8928 total=  -0.0000

  energies [Hartree] t=  3943.00
 kinetic energy          0.077224
 potential energy       -0.071803
 total energy            0.005421
 temperature [K]       150.53
 --------------------
 step & time  3944   3944.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   61   39  112
 forces [Hartree/Bohr]     0.03491     0.04720     0.01983
 largest force magnitude for atom   39
 force magnitude [Hartree/Bohr]     0.04964

mulliken charges 3944.000
t=  3944.00 charges=   2.1440  -1.2619  -0.8821 total=   0.0000

  energies [Hartree] t=  3944.00
 kinetic energy          0.076678
 potential energy       -0.071028
 total energy            0.005651
 temperature [K]       149.47
 --------------------
 step & time  3945   3945.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   61   39  112
 forces [Hartree/Bohr]     0.03990     0.04485     0.02079
 largest force magnitude for atom   39
 force magnitude [Hartree/Bohr]     0.04794

mulliken charges 3945.000
t=  3945.00 charges=   2.1355  -1.2625  -0.8731 total=  -0.0000

  energies [Hartree] t=  3945.00
 kinetic energy          0.076712
 potential energy       -0.071339
 total energy            0.005372
 temperature [K]       149.53
 --------------------
 step & time  3946   3946.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   61   39  112
 forces [Hartree/Bohr]     0.04151     0.04034     0.02131
 largest force magnitude for atom   39
 force magnitude [Hartree/Bohr]     0.04392

mulliken charges 3946.000
t=  3946.00 charges=   2.1248  -1.2588  -0.8660 total=  -0.0000

  energies [Hartree] t=  3946.00
 kinetic energy          0.077251
 potential energy       -0.071858
 total energy            0.005393
 temperature [K]       150.59
 --------------------
 step & time  3947   3947.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   61  111  112
 forces [Hartree/Bohr]     0.04078     0.03612     0.02195
 largest force magnitude for atom   61
 force magnitude [Hartree/Bohr]     0.04147

mulliken charges 3947.000
t=  3947.00 charges=   2.1268  -1.2562  -0.8707 total=  -0.0000

  energies [Hartree] t=  3947.00
 kinetic energy          0.078089
 potential energy       -0.072876
 total energy            0.005213
 temperature [K]       152.22
 --------------------
 step & time  3948   3948.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   61  111  112
 forces [Hartree/Bohr]     0.03882     0.04076     0.02209
 largest force magnitude for atom  111
 force magnitude [Hartree/Bohr]     0.04496

mulliken charges 3948.000
t=  3948.00 charges=   2.1146  -1.2437  -0.8708 total=  -0.0000

  energies [Hartree] t=  3948.00
 kinetic energy          0.078936
 potential energy       -0.073593
 total energy            0.005344
 temperature [K]       153.87
 --------------------
 step & time  3949   3949.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   61  111  105
 forces [Hartree/Bohr]     0.03269     0.04292     0.02208
 largest force magnitude for atom  111
 force magnitude [Hartree/Bohr]     0.04665

mulliken charges 3949.000
t=  3949.00 charges=   2.1005  -1.2294  -0.8711 total=  -0.0000

  energies [Hartree] t=  3949.00
 kinetic energy          0.079547
 potential energy       -0.074207
 total energy            0.005340
 temperature [K]       155.06
 --------------------
 step & time  3950   3950.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   85  111  105
 forces [Hartree/Bohr]     0.03688     0.04359     0.02243
 largest force magnitude for atom  111
 force magnitude [Hartree/Bohr]     0.04667

mulliken charges 3950.000
t=  3950.00 charges=   2.0860  -1.2141  -0.8719 total=   0.0000

  energies [Hartree] t=  3950.00
 kinetic energy          0.079775
 potential energy       -0.074552
 total energy            0.005223
 temperature [K]       155.50
 storing data for restart
 --------------------
 step & time  3951   3951.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   85  111  105
 forces [Hartree/Bohr]     0.04067     0.04131     0.02286
 largest force magnitude for atom   85
 force magnitude [Hartree/Bohr]     0.04473

mulliken charges 3951.000
t=  3951.00 charges=   2.0761  -1.1959  -0.8801 total=   0.0000

  energies [Hartree] t=  3951.00
 kinetic energy          0.079660
 potential energy       -0.074489
 total energy            0.005172
 temperature [K]       155.28
 --------------------
 step & time  3952   3952.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   85  111  105
 forces [Hartree/Bohr]     0.04298     0.03704     0.02316
 largest force magnitude for atom   85
 force magnitude [Hartree/Bohr]     0.04740

mulliken charges 3952.000
t=  3952.00 charges=   2.0643  -1.1784  -0.8859 total=  -0.0000

  energies [Hartree] t=  3952.00
 kinetic energy          0.079343
 potential energy       -0.074148
 total energy            0.005195
 temperature [K]       154.66
 --------------------
 step & time  3953   3953.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   85  111  105
 forces [Hartree/Bohr]     0.04353     0.03164     0.02317
 largest force magnitude for atom   85
 force magnitude [Hartree/Bohr]     0.04775

mulliken charges 3953.000
t=  3953.00 charges=   2.0570  -1.1653  -0.8917 total=  -0.0000

  energies [Hartree] t=  3953.00
 kinetic energy          0.079053
 potential energy       -0.073854
 total energy            0.005199
 temperature [K]       154.10
 --------------------
 step & time  3954   3954.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   85   41  105
 forces [Hartree/Bohr]     0.04068     0.03233     0.02328
 largest force magnitude for atom   85
 force magnitude [Hartree/Bohr]     0.04549

mulliken charges 3954.000
t=  3954.00 charges=   2.0504  -1.1495  -0.9009 total=   0.0000

  energies [Hartree] t=  3954.00
 kinetic energy          0.078986
 potential energy       -0.073609
 total energy            0.005377
 temperature [K]       153.97
 --------------------
 step & time  3955   3955.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   21   41  105
 forces [Hartree/Bohr]     0.03880     0.03228     0.02281
 largest force magnitude for atom   85
 force magnitude [Hartree/Bohr]     0.04256

mulliken charges 3955.000
t=  3955.00 charges=   2.0335  -1.1412  -0.8924 total=   0.0000

  energies [Hartree] t=  3955.00
 kinetic energy          0.079239
 potential energy       -0.073805
 total energy            0.005434
 temperature [K]       154.46
 --------------------
 step & time  3956   3956.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   21   41  105
 forces [Hartree/Bohr]     0.03858     0.03008     0.02242
 largest force magnitude for atom   21
 force magnitude [Hartree/Bohr]     0.03928

mulliken charges 3956.000
t=  3956.00 charges=   2.0355  -1.1256  -0.9099 total=  -0.0000

  energies [Hartree] t=  3956.00
 kinetic energy          0.079781
 potential energy       -0.074216
 total energy            0.005564
 temperature [K]       155.52
 --------------------
 step & time  3957   3957.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   21  135  105
 forces [Hartree/Bohr]     0.03833     0.02837     0.02186
 largest force magnitude for atom   21
 force magnitude [Hartree/Bohr]     0.03908

mulliken charges 3957.000
t=  3957.00 charges=   2.0387  -1.1104  -0.9283 total=   0.0000

  energies [Hartree] t=  3957.00
 kinetic energy          0.080482
 potential energy       -0.074964
 total energy            0.005518
 temperature [K]       156.88
 --------------------
 step & time  3958   3958.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   21  135  105
 forces [Hartree/Bohr]     0.03737     0.03149     0.02098
 largest force magnitude for atom   21
 force magnitude [Hartree/Bohr]     0.03816

mulliken charges 3958.000
t=  3958.00 charges=   2.0647  -1.0971  -0.9676 total=  -0.0000

  energies [Hartree] t=  3958.00
 kinetic energy          0.081218
 potential energy       -0.075617
 total energy            0.005601
 temperature [K]       158.32
 --------------------
 step & time  3959   3959.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   21  135  105
 forces [Hartree/Bohr]     0.03598     0.03375     0.01990
 largest force magnitude for atom   21
 force magnitude [Hartree/Bohr]     0.03682

mulliken charges 3959.000
t=  3959.00 charges=   2.0758  -1.0886  -0.9872 total=   0.0000

  energies [Hartree] t=  3959.00
 kinetic energy          0.081810
 potential energy       -0.076303
 total energy            0.005507
 temperature [K]       159.47
 --------------------
 step & time  3960   3960.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   21  135   62
 forces [Hartree/Bohr]     0.03415     0.03302     0.01957
 largest force magnitude for atom  135
 force magnitude [Hartree/Bohr]     0.03570

mulliken charges 3960.000
t=  3960.00 charges=   2.0872  -1.0792  -1.0080 total=   0.0000

  energies [Hartree] t=  3960.00
 kinetic energy          0.082032
 potential energy       -0.076492
 total energy            0.005540
 temperature [K]       159.90
 --------------------
 step & time  3961   3961.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   21   35   62
 forces [Hartree/Bohr]     0.03221     0.03331     0.02052
 largest force magnitude for atom  135
 force magnitude [Hartree/Bohr]     0.03497

mulliken charges 3961.000
t=  3961.00 charges=   2.0987  -1.0706  -1.0281 total=  -0.0000

  energies [Hartree] t=  3961.00
 kinetic energy          0.081805
 potential energy       -0.076240
 total energy            0.005565
 temperature [K]       159.46
 --------------------
 step & time  3962   3962.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   21   35   62
 forces [Hartree/Bohr]     0.02978     0.03341     0.02111
 largest force magnitude for atom   35
 force magnitude [Hartree/Bohr]     0.03374

mulliken charges 3962.000
t=  3962.00 charges=   2.1112  -1.0587  -1.0525 total=   0.0000

  energies [Hartree] t=  3962.00
 kinetic energy          0.081101
 potential energy       -0.075576
 total energy            0.005525
 temperature [K]       158.09
 --------------------
 step & time  3963   3963.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
