information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  111   73   97
 forces [Hartree/Bohr]     0.04799     0.04160     0.02569
 largest force magnitude for atom   44
 force magnitude [Hartree/Bohr]     0.04921

mulliken charges 3805.000
t=  3805.00 charges=   1.6912  -0.6714  -1.0198 total=  -0.0000

  energies [Hartree] t=  3805.00
 kinetic energy          0.116782
 potential energy       -0.111243
 total energy            0.005539
 temperature [K]       227.64
 --------------------
 step & time  3806   3806.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   44   73  141
 forces [Hartree/Bohr]     0.05048     0.04504     0.02328
 largest force magnitude for atom   44
 force magnitude [Hartree/Bohr]     0.05469

mulliken charges 3806.000
t=  3806.00 charges=   1.6875  -0.6541  -1.0334 total=   0.0000

  energies [Hartree] t=  3806.00
 kinetic energy          0.114708
 potential energy       -0.109509
 total energy            0.005199
 temperature [K]       223.60
 --------------------
 step & time  3807   3807.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   44   73  141
 forces [Hartree/Bohr]     0.05477     0.04590     0.02258
 largest force magnitude for atom   44
 force magnitude [Hartree/Bohr]     0.05826

mulliken charges 3807.000
t=  3807.00 charges=   1.6861  -0.6338  -1.0523 total=  -0.0000

  energies [Hartree] t=  3807.00
 kinetic energy          0.112709
 potential energy       -0.107156
 total energy            0.005553
 temperature [K]       219.70
 --------------------
 step & time  3808   3808.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   44   46   87
 forces [Hartree/Bohr]     0.05423     0.04840     0.02294
 largest force magnitude for atom   46
 force magnitude [Hartree/Bohr]     0.05752

mulliken charges 3808.000
t=  3808.00 charges=   1.6806  -0.6092  -1.0715 total=   0.0000

  energies [Hartree] t=  3808.00
 kinetic energy          0.111491
 potential energy       -0.105751
 total energy            0.005740
 temperature [K]       217.33
 --------------------
 step & time  3809   3809.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   44   46   87
 forces [Hartree/Bohr]     0.05083     0.04854     0.02329
 largest force magnitude for atom   46
 force magnitude [Hartree/Bohr]     0.05766

mulliken charges 3809.000
t=  3809.00 charges=   1.6753  -0.5804  -1.0949 total=  -0.0000

  energies [Hartree] t=  3809.00
 kinetic energy          0.111602
 potential energy       -0.106355
 total energy            0.005246
 temperature [K]       217.54
 --------------------
 step & time  3810   3810.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   40   46   87
 forces [Hartree/Bohr]     0.05285     0.04697     0.02356
 largest force magnitude for atom   46
 force magnitude [Hartree/Bohr]     0.05570

mulliken charges 3810.000
t=  3810.00 charges=   1.6714  -0.5524  -1.1190 total=  -0.0000

  energies [Hartree] t=  3810.00
 kinetic energy          0.113119
 potential energy       -0.107693
 total energy            0.005426
 temperature [K]       220.50
 --------------------
 step & time  3811   3811.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   40   82   87
 forces [Hartree/Bohr]     0.05176     0.04399     0.02372
 largest force magnitude for atom   40
 force magnitude [Hartree/Bohr]     0.05181

mulliken charges 3811.000
t=  3811.00 charges=   1.6635  -0.5235  -1.1401 total=  -0.0000

  energies [Hartree] t=  3811.00
 kinetic energy          0.115722
 potential energy       -0.110374
 total energy            0.005348
 temperature [K]       225.58
 --------------------
 step & time  3812   3812.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   40  115   87
 forces [Hartree/Bohr]     0.04633     0.04083     0.02373
 largest force magnitude for atom  115
 force magnitude [Hartree/Bohr]     0.05031

mulliken charges 3812.000
t=  3812.00 charges=   1.6581  -0.4989  -1.1592 total=   0.0000

  energies [Hartree] t=  3812.00
 kinetic energy          0.118714
 potential energy       -0.113241
 total energy            0.005473
 temperature [K]       231.41
 --------------------
 step & time  3813   3813.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  125  115   87
 forces [Hartree/Bohr]     0.04594     0.04950     0.02330
 largest force magnitude for atom  115
 force magnitude [Hartree/Bohr]     0.05568

mulliken charges 3813.000
t=  3813.00 charges=   1.6532  -0.4762  -1.1770 total=  -0.0000

  energies [Hartree] t=  3813.00
 kinetic energy          0.121288
 potential energy       -0.116225
 total energy            0.005063
 temperature [K]       236.42
 --------------------
 step & time  3814   3814.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  125  115   87
 forces [Hartree/Bohr]     0.05150     0.05768     0.02331
 largest force magnitude for atom  115
 force magnitude [Hartree/Bohr]     0.06125

mulliken charges 3814.000
t=  3814.00 charges=   1.6471  -0.4580  -1.1891 total=  -0.0000

  energies [Hartree] t=  3814.00
 kinetic energy          0.122866
 potential energy       -0.117670
 total energy            0.005196
 temperature [K]       239.50
 --------------------
 step & time  3815   3815.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  125  115   34
 forces [Hartree/Bohr]     0.05360     0.06143     0.02292
 largest force magnitude for atom  115
 force magnitude [Hartree/Bohr]     0.06357

mulliken charges 3815.000
t=  3815.00 charges=   1.6430  -0.4443  -1.1987 total=  -0.0000

  energies [Hartree] t=  3815.00
 kinetic energy          0.123262
 potential energy       -0.118013
 total energy            0.005249
 temperature [K]       240.27
 --------------------
 step & time  3816   3816.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  125  115   34
 forces [Hartree/Bohr]     0.05357     0.06291     0.02273
 largest force magnitude for atom  115
 force magnitude [Hartree/Bohr]     0.06404

mulliken charges 3816.000
t=  3816.00 charges=   1.6406  -0.4339  -1.2068 total=   0.0000

  energies [Hartree] t=  3816.00
 kinetic energy          0.122817
 potential energy       -0.117479
 total energy            0.005338
 temperature [K]       239.41
 --------------------
 step & time  3817   3817.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  125  115   75
 forces [Hartree/Bohr]     0.04923     0.06074     0.02268
 largest force magnitude for atom  115
 force magnitude [Hartree/Bohr]     0.06157

mulliken charges 3817.000
t=  3817.00 charges=   1.6382  -0.4284  -1.2098 total=  -0.0000

  energies [Hartree] t=  3817.00
 kinetic energy          0.122256
 potential energy       -0.116817
 total energy            0.005439
 temperature [K]       238.31
 --------------------
 step & time  3818   3818.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   44  115   75
 forces [Hartree/Bohr]     0.04513     0.05500     0.02224
 largest force magnitude for atom   76
 force magnitude [Hartree/Bohr]     0.05675

mulliken charges 3818.000
t=  3818.00 charges=   1.6393  -0.4290  -1.2103 total=  -0.0000

  energies [Hartree] t=  3818.00
 kinetic energy          0.122320
 potential energy       -0.116978
 total energy            0.005341
 temperature [K]       238.44
 --------------------
 step & time  3819   3819.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   44   50   83
 forces [Hartree/Bohr]     0.04761     0.04884     0.02221
 largest force magnitude for atom   76
 force magnitude [Hartree/Bohr]     0.05458

mulliken charges 3819.000
t=  3819.00 charges=   1.6413  -0.4325  -1.2088 total=  -0.0000

  energies [Hartree] t=  3819.00
 kinetic energy          0.123556
 potential energy       -0.118057
 total energy            0.005498
 temperature [K]       240.85
 --------------------
 step & time  3820   3820.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   44  142   83
 forces [Hartree/Bohr]     0.04741     0.04389     0.02200
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.05109

mulliken charges 3820.000
t=  3820.00 charges=   1.6454  -0.4455  -1.1999 total=   0.0000

  energies [Hartree] t=  3820.00
 kinetic energy          0.126105
 potential energy       -0.120486
 total energy            0.005619
 temperature [K]       245.82
 --------------------
 step & time  3821   3821.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   40  142   97
 forces [Hartree/Bohr]     0.04526     0.04528     0.02179
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.04989

mulliken charges 3821.000
t=  3821.00 charges=   1.6524  -0.4616  -1.1909 total=   0.0000

  energies [Hartree] t=  3821.00
 kinetic energy          0.129594
 potential energy       -0.124175
 total energy            0.005418
 temperature [K]       252.62
 --------------------
 step & time  3822   3822.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  117   82   97
 forces [Hartree/Bohr]     0.04754     0.04470     0.02195
 largest force magnitude for atom  117
 force magnitude [Hartree/Bohr]     0.04840

mulliken charges 3822.000
t=  3822.00 charges=   1.6617  -0.4809  -1.1808 total=   0.0000

  energies [Hartree] t=  3822.00
 kinetic energy          0.133380
 potential energy       -0.128171
 total energy            0.005209
 temperature [K]       260.00
 --------------------
 step & time  3823   3823.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  117  124   97
 forces [Hartree/Bohr]     0.05326     0.04327     0.02207
 largest force magnitude for atom  117
 force magnitude [Hartree/Bohr]     0.05491

mulliken charges 3823.000
t=  3823.00 charges=   1.6729  -0.5043  -1.1686 total=  -0.0000

  energies [Hartree] t=  3823.00
 kinetic energy          0.136659
 potential energy       -0.131190
 total energy            0.005469
 temperature [K]       266.39
 --------------------
 step & time  3824   3824.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  117  124   97
 forces [Hartree/Bohr]     0.05494     0.04461     0.02162
 largest force magnitude for atom  117
 force magnitude [Hartree/Bohr]     0.05768

mulliken charges 3824.000
t=  3824.00 charges=   1.6863  -0.5315  -1.1548 total=  -0.0000

  energies [Hartree] t=  3824.00
 kinetic energy          0.138671
 potential energy       -0.133360
 total energy            0.005311
 temperature [K]       270.31
 --------------------
 step & time  3825   3825.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   53  124   97
 forces [Hartree/Bohr]     0.05569     0.04416     0.02107
 largest force magnitude for atom   53
 force magnitude [Hartree/Bohr]     0.05805

mulliken charges 3825.000
t=  3825.00 charges=   1.6989  -0.5569  -1.1420 total=   0.0000

  energies [Hartree] t=  3825.00
 kinetic energy          0.138955
 potential energy       -0.133601
 total energy            0.005354
 temperature [K]       270.86
 --------------------
 step & time  3826   3826.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   53  124   97
 forces [Hartree/Bohr]     0.05211     0.04152     0.01986
 largest force magnitude for atom  137
 force magnitude [Hartree/Bohr]     0.05729

mulliken charges 3826.000
t=  3826.00 charges=   1.7131  -0.5842  -1.1289 total=  -0.0000

  energies [Hartree] t=  3826.00
 kinetic energy          0.137377
 potential energy       -0.131997
 total energy            0.005380
 temperature [K]       267.79
 --------------------
 step & time  3827   3827.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  125   92   97
 forces [Hartree/Bohr]     0.05086     0.04205     0.01856
 largest force magnitude for atom  137
 force magnitude [Hartree/Bohr]     0.05225

mulliken charges 3827.000
t=  3827.00 charges=   1.7261  -0.6071  -1.1190 total=   0.0000

  energies [Hartree] t=  3827.00
 kinetic energy          0.134222
 potential energy       -0.128934
 total energy            0.005288
 temperature [K]       261.64
 --------------------
 step & time  3828   3828.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   43  115  135
 forces [Hartree/Bohr]     0.05473     0.04804     0.01936
 largest force magnitude for atom   43
 force magnitude [Hartree/Bohr]     0.05496

mulliken charges 3828.000
t=  3828.00 charges=   1.7380  -0.6258  -1.1122 total=  -0.0000

  energies [Hartree] t=  3828.00
 kinetic energy          0.130056
 potential energy       -0.124656
 total energy            0.005400
 temperature [K]       253.52
 --------------------
 step & time  3829   3829.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   43  115  135
 forces [Hartree/Bohr]     0.06233     0.05109     0.02004
